goutham@embedurU1:~$ echo "Module 1 Assignment - Goutham R , SSN College"
Module 1 Assignment - Goutham R , SSN College
goutham@embedurU1:~$ echo "Date - 01 Feb 2026"
Date - 01 Feb 2026
goutham@embedurU1:~$ echo "Q1 Create a file and add executable permission to all users (user, group and others)"
Q1 Create a file and add executable permission to all users (user, group and others)
goutham@embedurU1:~$ pwd
/home/goutham
goutham@embedurU1:~$ cd Documents
goutham@embedurU1:~/Documents$ mkdir assignment1
goutham@embedurU1:~/Documents$ cd assignment1/
goutham@embedurU1:~/Documents/assignment1$ touch file1
goutham@embedurU1:~/Documents/assignment1$ chm

Command 'chm' not found, did you mean:
  command 'chr' from snap chr (0.80.4)
  command 'crm' from deb crmsh (4.3.1-1ubuntu3)
  command 'crm' from deb crm114 (20100106-10)
  command 'cht' from deb chemtool (1.6.14-6)
  command 'zhm' from deb zephyr-clients (3.1.2-1build3)
  command 'bhm' from deb postal (0.76+nmu1)
  command 'clm' from deb mcl (1:14-137+ds-9build2)
  command 'cpm' from deb cpm (0.32-1.3)
  command 'chem' from deb groff (1.22.4-8build1)
  command 'cam' from deb libcamera-tools (0~git20200629+e7aa92a-9)
  command 'chg' from deb mercurial (6.1.1-1ubuntu1)
  command 'xchm' from deb xchm (2:1.33-1)
  command 'cbm' from deb cbm (0.3.2-1)
See 'snap info <snapname>' for additional versions.
goutham@embedurU1:~/Documents/assignment1$ 
goutham@embedurU1:~/Documents/assignment1$ ls -l
total 0
-rw-rw-r-- 1 goutham goutham 0 Feb  1 18:30 file1
goutham@embedurU1:~/Documents/assignment1$ chmod a+x file1; ls -l
total 0
-rwxrwxr-x 1 goutham goutham 0 Feb  1 18:30 file1
goutham@embedurU1:~/Documents/assignment1$ echo "Q2 create a file and remove write permission for group user alone"
Q2 create a file and remove write permission for group user alone
goutham@embedurU1:~/Documents/assignment1$ touch file2
goutham@embedurU1:~/Documents/assignment1$ ls -l
total 0
-rwxrwxr-x 1 goutham goutham 0 Feb  1 18:30 file1
-rw-rw-r-- 1 goutham goutham 0 Feb  1 18:33 file2
goutham@embedurU1:~/Documents/assignment1$ chmod g-w file2; ls -l file2
-rw-r--r-- 1 goutham goutham 0 Feb  1 18:33 file2
goutham@embedurU1:~/Documents/assignment1$ echo "Q3 Create a file and add a softlink to the file in different directory"
Q3 Create a file and add a softlink to the file in different directory
goutham@embedurU1:~/Documents/assignment1$ mkdir -p dir1/dir2
goutham@embedurU1:~/Documents/assignment1$ ls
dir1  file1  file2
goutham@embedurU1:~/Documents/assignment1$ touch dir1/dir2/file1
goutham@embedurU1:~/Documents/assignment1$ ln -s dir1/dir2/file dir1/file_link
goutham@embedurU1:~/Documents/assignment1$ cd dir1
goutham@embedurU1:~/Documents/assignment1/dir1$ ls
dir2  file_link
goutham@embedurU1:~/Documents/assignment1/dir1$ cd dir2
goutham@embedurU1:~/Documents/assignment1/dir1/dir2$ ls
file1
goutham@embedurU1:~/Documents/assignment1/dir1/dir2$ cd ../..
goutham@embedurU1:~/Documents/assignment1$ echo "Q4 Display all active processes running in the system"
Q4 Display all active processes running in the system
goutham@embedurU1:~/Documents/assignment1$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
kernoops     809  0.0  0.0  13092  2208 ?        Ss   13:43   0:00 /usr/sbin/ker
kernoops     819  0.0  0.0  13092  2188 ?        Ss   13:43   0:00 /usr/sbin/ker
root        1758  0.0  0.0 350156  2176 ?        Sl   13:44   0:13 /usr/bin/VBox
root        2107  0.0  0.0      0     0 ?        I<   13:44   0:00 [kworker/u15:
root        2108  0.0  0.0      0     0 ?        I<   13:44   0:00 [kworker/u16:
root        2227  0.0  0.0 241348  8832 ?        Ssl  13:44   0:00 /usr/sbin/gdm
rtkit       2257  0.0  0.0 154004  3328 ?        SNsl 13:44   0:00 /usr/libexec/
root        2357  0.0  0.0 242372  8960 ?        Ssl  13:44   0:00 /usr/libexec/
root        2364  0.0  0.1 298352 20144 ?        Ssl  13:44   0:00 /usr/libexec/
colord      2535  0.0  0.1 860252 13880 ?        Ssl  13:44   0:00 /usr/libexec/
avahi       8438  0.0  0.0   7712  3968 ?        Ss   13:52   0:00 avahi-daemon:
avahi       8440  0.0  0.0   7444  1408 ?        S    13:52   0:00 avahi-daemon:
root       39238  0.0  0.0 318188 10784 ?        Sl   13:57   0:00 gdm-session-w
goutham    42748  0.0  0.1  19732 11880 ?        Ss   13:57   0:00 /lib/systemd/
goutham    42753  0.0  0.0 171172  6980 ?        S    13:57   0:00 (sd-pam)
goutham    42830  0.0  0.0  39568  6400 ?        S<sl 13:57   0:00 /usr/bin/pipe
goutham    42834  0.0  0.0  23456  6656 ?        Ssl  13:57   0:00 /usr/bin/pipe
goutham    42835  0.0  0.2 1422688 27588 ?       S<sl 13:57   0:04 /usr/bin/puls
goutham    42838  0.0  0.1  39132 11904 ?        Ss   13:57   0:00 /snap/snapd-d
goutham    42871  0.0  0.0 240900  7580 ?        Sl   13:57   0:00 /usr/bin/gnom
goutham    42901  0.0  0.0 162392  5888 tty2     Ssl+ 13:57   0:00 /usr/libexec/
goutham    42906  0.0  0.1  16692 12800 ?        Ss   13:57   0:01 /usr/bin/dbus
goutham    42920  0.0  0.1 223044 15744 tty2     Sl+  13:57   0:00 /usr/libexec/
goutham    42930  0.0  0.0 536912  7424 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    42945  0.0  0.0 236152  6144 ?        Ssl  13:57   0:00 /usr/libexec/
root       42970  0.0  0.0   2796  1920 ?        Ss   13:57   0:00 fusermount3 -
goutham    43051  0.0  0.0  91912  5632 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43063  0.0  0.0 240644  7936 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43075  0.0  0.0 380896  6784 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43078  0.0  0.1 592912 17536 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43159  0.0  0.0 309620  7552 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43162  0.9  3.6 5259668 401056 ?      Ssl  13:57   2:35 /usr/bin/gnom
goutham    43173  0.0  0.0   8432  4608 ?        S    13:57   0:00 /usr/bin/dbus
goutham    43311  0.0  0.1 582936 18176 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43317  0.0  0.2 1006660 25856 ?       Ssl  13:57   0:00 /usr/libexec/
goutham    43318  0.0  0.2 430456 28396 ?        Sl   13:57   0:00 /snap/snapd-d
goutham    43326  0.0  0.3 596452 41088 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43327  0.0  0.0 389748 11008 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43347  0.0  0.0 236636  6784 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43351  0.0  0.2 840492 31104 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43360  0.0  0.1 338404 15360 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43367  0.0  0.0 237540  6784 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43374  0.0  0.0 236460  6784 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43382  0.0  0.0 156972  5888 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43385  0.0  0.2 672268 29056 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43386  0.0  0.0 315212  8320 ?        Ssl  13:57   0:01 /usr/libexec/
goutham    43405  0.0  0.0 314868  8960 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43414  0.0  0.0 162688  7424 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43415  0.0  0.2 2603596 27216 ?       Sl   13:57   0:00 /usr/bin/gjs 
goutham    43429  0.0  0.0   2892  1664 ?        Ss   13:57   0:00 sh -c /usr/bi
goutham    43430  0.0  0.0 310420  6912 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43432  0.0  0.2 598528 26060 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43435  0.0  0.1 315288 12060 ?        Sl   13:57   0:12 /usr/bin/ibus
goutham    43437  0.0  0.1 375468 16128 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43439  0.0  0.0 311924  7936 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43441  0.0  0.1 414312 22020 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43444  0.0  0.2 716704 27140 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43448  0.0  0.2 524296 25988 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43450  0.0  0.1 249860 11392 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43453  0.0  0.0 457860  6656 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43455  0.0  0.0 236292  6400 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43456  0.0  0.0 465940 10752 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43461  0.0  0.0 312300  8320 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43473  0.0  0.0 319336  9728 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43475  0.0  0.2 414900 22620 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43515  0.0  0.5 771540 63952 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43519  0.0  0.0 232272  7680 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43533  0.0  0.0 237308  7296 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43537  0.0  0.2 347816 28956 ?        Sl   13:57   0:01 /usr/libexec/
goutham    43540  0.0  0.0 237260  7424 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43582  0.0  0.1 342360 15104 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43595  0.0  0.5 207180 64364 ?        S    13:57   0:00 /usr/bin/Xway
goutham    43616  0.0  0.0 163484  7296 ?        Sl   13:57   0:04 /usr/libexec/
goutham    43621  0.0  0.0 163028  6528 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43625  0.0  0.7 531216 80160 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43667  0.0  0.1 623776 13696 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43681  0.0  0.2 662884 29172 ?        Ssl  13:57   0:00 /usr/libexec/
goutham    43692  0.0  0.2 2603544 28264 ?       Sl   13:57   0:00 /usr/bin/gjs 
goutham    43693  0.0  0.2 194100 24712 ?        Sl   13:57   0:00 /usr/libexec/
goutham    43731  0.0  0.2 721612 33212 ?        SNsl 13:57   0:03 /usr/libexec/
goutham    43751  0.0  0.0  19568  1444 ?        S    13:57   0:00 /usr/bin/VBox
goutham    43753  0.0  0.0 218392  4004 ?        Sl   13:57   0:00 /usr/bin/VBox
goutham    43794  0.0  0.0  19568  1332 ?        S    13:57   0:00 /usr/bin/VBox
goutham    43795  0.0  0.0 151672  2100 ?        Sl   13:57   0:02 /usr/bin/VBox
goutham    43814  0.0  0.2 343916 24836 ?        Ssl  13:57   0:00 /usr/libexec/
root       44137  0.0  0.0      0     0 ?        I    13:57   0:02 [kworker/2:2-
root       44261  0.0  0.0      0     0 ?        I<   13:57   0:00 [kworker/u17:
goutham    45011  0.0  0.6 997368 73800 ?        Sl   13:57   0:01 /usr/bin/naut
goutham    45487  0.1  0.4 554652 52240 ?        Ssl  13:58   0:18 /usr/libexec/
goutham    45517  0.0  0.0  11776  5632 pts/1    Ss   13:58   0:00 bash
goutham    45930  0.0  0.2 494096 31108 ?        Sl   13:58   0:00 update-notifi
root       46907  0.0  0.0      0     0 ?        I<   13:59   0:00 [kworker/u14:
root       54125  0.0  0.1  73440 14336 ?        Ss   13:59   0:00 /usr/sbin/cup
root       67851  0.0  0.1 393096 13224 ?        Ssl  14:02   0:00 /usr/libexec/
root       68459  0.0  0.1 172072 11392 ?        Ssl  14:03   0:00 /usr/sbin/cup
root       73181  0.0  0.0  16504  6528 ?        Ss   14:05   0:00 /sbin/wpa_sup
root       75877  0.0  0.0      0     0 ?        I    15:21   0:01 [kworker/u11:
root       76007  0.0  0.0      0     0 ?        I    15:31   0:00 [kworker/u10:
root       76021  0.0  0.0      0     0 ?        I    15:32   0:00 [kworker/u11:
root       76074  0.0  0.0      0     0 ?        I    16:31   0:00 [kworker/u9:2
root       76078  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/u12:
root       76080  0.0  0.0      0     0 ?        I    16:53   0:00 [kworker/u9:3
root       76083  0.0  0.0      0     0 ?        I    17:15   0:01 [kworker/1:0-
root       76084  0.0  0.0      0     0 ?        I    17:16   0:00 [kworker/u10:
root       76088  0.0  0.0      0     0 ?        I<   17:17   0:00 [kworker/3:2H
root       76091  0.0  0.0      0     0 ?        I    17:28   0:00 [kworker/u11:
root       76098  0.0  0.0      0     0 ?        I    17:35   0:00 [kworker/u12:
root       76104  0.0  0.0      0     0 ?        I    18:21   0:00 [kworker/1:2]
root       76107  0.0  0.0      0     0 ?        I    18:21   0:00 [kworker/2:1-
root       76108  0.3  0.3 1923904 38588 ?       Ssl  18:21   0:02 /usr/lib/snap
root       76114  0.0  0.1  47704 15232 ?        S<s  18:21   0:00 /lib/systemd/
root       76117  0.0  0.0      0     0 ?        I    18:21   0:00 [kworker/u12:
root       76118  0.0  0.0      0     0 ?        I    18:21   0:00 [kworker/0:2-
systemd+   76123  0.0  0.1  26340 14572 ?        Ss   18:21   0:00 /lib/systemd/
root       76124  0.0  0.0      0     0 ?        I    18:21   0:00 [kworker/3:1-
systemd+   76127  0.0  0.0  89388  7296 ?        Ssl  18:21   0:00 /lib/systemd/
root       76128  0.0  0.0  26524  6528 ?        Ss   18:21   0:00 /lib/systemd/
root       76224  0.0  0.0      0     0 ?        R    18:22   0:00 [kworker/u10:
goutham    76240  0.1  0.5 2856212 59936 ?       Sl   18:22   0:00 gjs /usr/shar
root       76298  0.0  0.0      0     0 ?        I    18:27   0:00 [kworker/u9:0
root       76313  0.0  0.0      0     0 ?        I    18:30   0:00 [kworker/3:0-
root       76359  0.0  0.0      0     0 ?        I    18:32   0:00 [kworker/2:0]
root       76375  0.0  0.0      0     0 ?        I    18:33   0:00 [kworker/u10:
root       76398  0.0  0.0      0     0 ?        I    18:35   0:00 [kworker/u9:1
root       76423  0.0  0.0      0     0 ?        I    18:35   0:00 [kworker/u12:
goutham    76425  0.0  0.0  12672  3456 pts/1    R+   18:36   0:00 ps aux
goutham@embedurU1:~/Documents/assignment1$ echo "Create 3 files in dir1 and redirect time sorted list output to a file"
Create 3 files in dir1 and redirect time sorted list output to a file
goutham@embedurU1:~/Documents/assignment1$ touch dir1/file2 dir1/file3 dir1/file4
goutham@embedurU1:~/Documents/assignment1$ ls -lt dir1 > sorted.txt
goutham@embedurU1:~/Documents/assignment1$ cat sorted.txt
total 4
-rw-rw-r-- 1 goutham goutham    0 Feb  1 18:37 file2
-rw-rw-r-- 1 goutham goutham    0 Feb  1 18:37 file3
-rw-rw-r-- 1 goutham goutham    0 Feb  1 18:37 file4
lrwxrwxrwx 1 goutham goutham   14 Feb  1 18:35 file_link -> dir1/dir2/file
drwxrwxr-x 2 goutham goutham 4096 Feb  1 18:35 dir2
goutham@embedurU1:~/Documents/assignment1$ ls -l | sort -k8 >> sorted.txt
goutham@embedurU1:~/Documents/assignment1$ cat sorted.txt
total 4
-rw-rw-r-- 1 goutham goutham    0 Feb  1 18:37 file2
-rw-rw-r-- 1 goutham goutham    0 Feb  1 18:37 file3
-rw-rw-r-- 1 goutham goutham    0 Feb  1 18:37 file4
lrwxrwxrwx 1 goutham goutham   14 Feb  1 18:35 file_link -> dir1/dir2/file
drwxrwxr-x 2 goutham goutham 4096 Feb  1 18:35 dir2
total 8
-rwxrwxr-x 1 goutham goutham    0 Feb  1 18:30 file1
-rw-r--r-- 1 goutham goutham    0 Feb  1 18:33 file2
drwxrwxr-x 3 goutham goutham 4096 Feb  1 18:37 dir1
-rw-rw-r-- 1 goutham goutham  294 Feb  1 18:37 sorted.txt
goutham@embedurU1:~/Documents/assignment1$ echo "-----------------###################------------------------"
-----------------###################------------------------
goutham@embedurU1:~/Documents/assignment1$ touch terminal.txt
goutham@embedurU1:~/Documents/assignment1$ 

